# REV = 2

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\FertigationEpic\iocontrol\Fertigation Controller.idb
# VERSION :      R10.5b
# TIME/DATE :    13:39:5 10/7/2024
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
#                GRV-EPIC-PR2                     0x08000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000

#                BITMASK 4
#                -------------------------------------------
#                GRV-R7-MM1001-10                 0x00000001
#                GRV-R7-MM2001-10                 0x00000002
#                GRV-R7-I1VAPM-3                  0x00000004



# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH
# TAG2,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,BITMASK_4

TAG1,Agritech                                          ,117  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Alarms                                            ,1    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Auxiliary                                         ,108  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,CheckTimeExpired                                  ,55   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Clear_Outputs                                     ,9    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Flow_Tracker                                      ,63   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,InputSensor_Tracker                               ,114  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Main                                              ,20   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Maintenance_Screen_Refresh                        ,95   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,ManualProgramStart                                ,45   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,MixingValve                                       ,112  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,MixingValve_Settings                              ,113  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,MMP_ScratchPad                                    ,116  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,OutputList                                        ,100  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Powerup                                           ,0    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,PPM_Tracker                                       ,96   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,PumpIt                                            ,7    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Queue_Program                                     ,118  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recipe                                            ,105  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recipe_Definition                                 ,104  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Refresh_XBEE                                      ,77   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,RunGroup                                          ,21   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Schedule                                          ,98   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,TankLevel_Tracker                                 ,91   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,TestFlow                                          ,8    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,TimerContinue                                     ,43   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,TimerPause                                        ,41   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,TimerRestart                                      ,42   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Timers                                            ,71   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Timers_Setup                                      ,111  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,ValveGroup                                        ,107  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,ValveGroup_Definition                             ,106  ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,XBEE_AssignNode                                   ,80   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,XBEE_ClearUnassigned                              ,81   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,XBEE_RemoveNode                                   ,79   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Fertigation_Controller_Epic                       ,7    ,00000000,00000000,04000000,00000000,0    ,0   
TAG1,do12_0000                                         ,376  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0001                                         ,377  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0002                                         ,378  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0003                                         ,379  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0004                                         ,380  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0005                                         ,381  ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,do12_0006                                         ,382  ,10000000,00000000,00000000,00000000,0    ,0   
